launch_id,timestamp,thrust(N),pressure(bar),temperature(C),vibration(g),stress(Pa),heat_shield_temp(C),ambient_temp(C),wind_speed(m/s),stage,block
S001,2023-04-20 12:00:00,14833,67.02,29.36,3.5,53323,19.65,24.48,0.31,booster,Block 1
S001,2023-04-20 12:00:10,4152,170.85,33.29,6.37,43222,21.07,23.82,-0.23,booster,Block 1
S001,2023-04-20 12:00:20,17713,60.74,30.54,4.14,64049,66.61,24.48,0.44,booster,Block 1
S001,2023-04-20 12:00:30,17388,71.07,25.79,3.9,48426,0.41,25.07,0.17,booster,Block 1
S001,2023-04-20 12:00:40,12328,53.96,26.69,3.65,36192,10.41,24.94,0.35,booster,Block 1
S001,2023-04-20 12:00:50,14850,63.95,35.25,5.46,47515,52.98,24.27,0.61,booster,Block 1
S001,2023-04-20 12:01:00,15298,67.63,42.66,4.44,45258,17.24,24.55,-0.05,booster,Block 1
S001,2023-04-20 12:01:10,11709,80.74,32.93,4.02,42317,-10.27,24.65,-0.11,booster,Block 1
S001,2023-04-20 12:01:20,16279,61.74,37.62,5.68,69146,10.64,24.3,0.92,booster,Block 1
S001,2023-04-20 12:01:30,12363,73.52,35.21,5.2,50272,50.67,24.54,0.91,booster,Block 1
S001,2023-04-20 12:01:40,16213,53.95,43.32,8.4,45642,24.48,24.82,0.32,booster,Block 1
S001,2023-04-20 12:01:50,13149,47.28,39.4,5.17,25477,70.13,23.28,0.01,booster,Block 1
S001,2023-04-20 12:02:00,15146,58.83,40.62,3.51,42333,21.37,24.44,0.06,booster,Block 1
S001,2023-04-20 12:02:10,13487,64.38,52.79,4.42,49010,48.48,25.07,1.25,booster,Block 1
S001,2023-04-20 12:02:20,15868,53.88,39.6,3.95,59721,52.79,23.75,0.04,booster,Block 1
S001,2023-04-20 12:02:30,14950,59.94,44.55,5.18,68536,7.3,24.8,-0.12,booster,Block 1
S001,2023-04-20 12:02:40,17875,67.3,48.0,4.86,46227,25.67,24.65,-0.6,booster,Block 1
S001,2023-04-20 12:02:50,16179,68.2,43.27,4.76,57297,9.93,24.74,0.85,booster,Block 1
S001,2023-04-20 12:03:00,14874,53.35,41.83,8.02,43682,7.64,24.34,0.22,ship,Block 1
S001,2023-04-20 12:03:10,15216,68.97,45.93,4.62,50714,32.54,24.35,-0.01,ship,Block 1
S001,2023-04-20 12:03:20,17463,48.9,53.33,5.32,46616,12.87,25.38,1.12,ship,Block 1
S001,2023-04-20 12:03:30,13469,55.12,52.96,3.23,51652,33.41,24.12,0.47,ship,Block 1
S001,2023-04-20 12:03:40,12628,63.32,45.33,2.45,58271,36.77,24.06,1.09,ship,Block 1
S001,2023-04-20 12:03:50,15008,66.5,48.04,5.33,48647,39.92,25.07,-0.0,ship,Block 1
S001,2023-04-20 12:04:00,16221,50.33,72.07,6.19,63563,-20.2,25.46,-0.18,ship,Block 1
S001,2023-04-20 12:04:10,15868,69.97,56.14,5.99,59106,32.03,24.98,0.21,ship,Block 1
S001,2023-04-20 12:04:20,15351,49.23,44.88,6.17,62734,24.27,24.53,-0.03,ship,Block 1
S001,2023-04-20 12:04:30,13858,85.2,51.51,4.4,49956,18.14,24.08,-0.05,ship,Block 1
S001,2023-04-20 12:04:40,15528,55.32,59.98,4.9,55276,49.74,24.43,-0.08,ship,Block 1
S001,2023-04-20 12:04:50,17300,74.38,59.16,6.34,42373,10.79,24.07,-0.06,ship,Block 1
S001,2023-04-20 12:05:00,930,7.3,99.22,0.28,-1838,43.18,24.46,0.66,ship,Block 1
S001,2023-04-20 12:05:10,7,6.12,82.12,1.93,13900,24.81,24.68,0.63,ship,Block 1
S001,2023-04-20 12:05:20,2826,1.6,102.49,0.34,20376,56.7,24.39,-0.41,ship,Block 1
S001,2023-04-20 12:05:30,2178,8.83,107.71,1.09,5495,53.1,24.84,0.15,ship,Block 1
S001,2023-04-20 12:05:40,534,13.16,94.23,0.74,-2576,5.53,24.8,0.93,ship,Block 1
